split,path,class_idx,class_name
train,..\dataset\apple\unripe\apple_unripe_026.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_024.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_020.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_012.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_005.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_046.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_027.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_010.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_030.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_017.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_032.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_022.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_013.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_004.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_040.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_039.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_011.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_025.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_036.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_001.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_044.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_019.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_034.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_049.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_042.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_031.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_029.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_021.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_023.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_043.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_047.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_037.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_033.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_045.jpg,0,apple_unripe
train,..\dataset\apple\unripe\apple_unripe_014.jpg,0,apple_unripe
train,..\dataset\apple\ripe\apple_ripe_043.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_042.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_014.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_010.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_020.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_030.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_002.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_001.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_016.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_004.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_029.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_011.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_039.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_023.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_017.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_046.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_049.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_018.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_026.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_038.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_031.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_022.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_033.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_032.jpg,1,apple_ripe
train,..\dataset\apple\ripe\apple_ripe_028.jpg,1,apple_ripe
